"title";"body";"rating";"review_date";"source";"curated";"reviewer_name";"reviewer_email";"product_id"
"Tolles Gerät!";"Der CX 5.1 ist ein klasse Gerät. Die Bewegung ist wie beim Laufen. Der Preis ist unschlagbar günstig für diese Qualität. Nur die Lieferung hat leider gedauert, weil er ausverkauft war.";"5";"2017-12-21 00:00:00";"";"";"Martin Bertsch";"[email]";"8150186393816"
"Gefällt mir";"Der Crosstrainer hat einen langen Schritt. Das ist sehr gut, weil ich gerne schnell laufe. Preis und Leistung sind gut. Spedition war auch gut.";"5";"2017-11-14 00:00:00";"";"";"Robert Makacz";"[email]";"8155033731288"
"Prima verarbeitet, leicht im handling.";"Um meine Rückenproblemen etwas vorzubeugen, habe ich nach einem robusten Rückentrainer für den täglichen Gebrauch gesucht, daher habe ich diesen Trainer gekauft. Die Lieferung erfolgte gewohnt schnell. Das Gerät war mit Standardwerkzeug (Maulschlüssel und Ratsche) schnell aufgebaut. Das Gerät ist einwandfrei verarbeitet und sauber lackiert. Wackelt nicht, steht fest. ich bin 1,90m und ich benötige noch nicht die maximale Höheneinstellung, also sollte das Gerät auch für größere Personen geeignet sein.";"5";"2017-12-18 00:00:00";"";"";"Mustermann";"[email]";"8155773599960"
"Habe das Rudern als Ganzkörpertraining für mich entdeckt";"Seit über 10 Jahren sitze ich fast den ganzen Tag im Büro und das rächste sich irgendwann durch Rückenbeschwerden. Die Körperhaltung hat natürlich auch gelitten und die stützende Muskulatur war untrainiert. Abhilfe sollte eigentlich ein Crosstrainer, der als Ganzkörpertrainingsgerät sehr gut geeignet ist, schaffen. Aus mangelnder Deckenhöhe im Kellerraum konnte ich jedoch keinen Crosstrainer einsetzen. Jemand hat mir das Rudertraining für meine Haltungsprobleme nahegelegt und so habe ich ein Rudergerät 8.1 als Alternative zum Crosstrainer angeschafft. 

Mittlerweile trainiere ich drei bis vier Mal pro Woche auf dem Ruderergometer und schaffe trotz mangelnder Ausdauer locker eine Stunde durchzuhalten. Schon nach zwei Wochen bemerkte ich, dass sich meine Körperhaltung zum Besseren verändert hatte. Es war plötzlich einfacher und natürlicher, aufrechter zu gehen. Das Rudertraining hat den Muskelaufbau im Rücken und am Bauch angeregt. Beim Rudern spürt man schnell, welche Muskeln gefordert werden. Man benötigt nicht einmal viel Widerstand. Eine flüssige Ruderbewegung bei 22-23 Schlägen pro Minute ist für mich als noch relativ Untrainierten ideal, um pro Trainingstag eine Stunde durchzuhalten. Mein Puls ist dabei im Bereich von etwa 110 Schlägen pro Minute. Also alles sehr entspannt. 

Damit die Zeit auf dem Ruderergometer nicht zu lange wird, schaue ich dabei Serien. Und die Serien schaue ich auch nur im Trainingsraum, denn ich freue mich immer, wenn ich weiterschauen kann und mache dabei Sport. Die Familie habe ich mit dem Rudern auch schon agesteckt. Ich freue mich sehr, dass der ursprünglich ausgesuchte Crosstrainer nicht in den Keller passte. 

Der Ruderergometer 8.1 ist leise und bietet alles, was ich zuhause zum Rudern brauche. Klappen kann man das Gerät sehr leicht. Stabil ist der 8.1 auch. Eine gute Anschaffung.";"5";"2018-01-08 00:00:00";"";"";"Manuel Scheppach";"[email]";"8143823143128"
"Ein ideales Ergometer für den Heimbereich.";"Von der Bestellung bis zur Lieferung hat alles geklappt.

Der Aufbau war einfach.
Einen kleines Missverständniss in der Montageanleitung mit dem gelieferten Montagezzbehör War jedoch zu verzeichnen:
""Der mitgelieferte Inbusschlüssel passte zum Teil nicht in die Schraubenköpfe. Diese waren für den Schlüssel zu groß. Auch die Schraubenbezeichnung für die Montage des Computers hat mit der Beschreibung nicht gestimmt. ""

Die mitgelieferte Rückenlehne stimmte auch nicht mit der Abbildung überein. Vermutlich ist die Produktionsbedingt.

Ansonsten war der Aufbau sehr einfach.

Für die kleinen Abweichungen gibt es daher nur 4 Sterne.

Jedoch in der Altagstaugluchkeit ist diese Recumbent Ergometer im Preis- Leistungsverhältnis unschlagbar gut.";"5";"2018-03-12 00:00:00";"";"";"Andreas Engmann";"[email]";"8155597766872"
"Super zum schnellen Laufen";"Das TX 8.1 ist sehr groß und schwer und eignet sich gut für das lange und schnelle Laufen. Der Aufbau war einfach und die Bedienungsanleitung ist gut. Top Preis!";"5";"2017-10-17 00:00:00";"";"";"Olaf";"[email]";"8155610808536"
"Nettes Gerät";"Die Lieferung klappte innerhalb weniger Tage, also perfekt! Der Aufbau war überraschend einfach. Zu Zweit schafft man das locker in 30 Minuten. Die Nutzung ist ganz einfach und macht Spass. Selbst nach den ersten Tagen der Nutzung fühlen wir uns angenehm leicht und entspannt.";"5";"2018-02-14 00:00:00";"";"";"An";"[email]";"8155773534424"
"spitzen massage";"massiert super und tut dem rücken gut.besser als billigsessel.nicht billig aber echt gut.";"5";"2018-03-13 00:00:00";"";"";"Nicola";"[email]";"8155779793112"
"Voller Überzeugung - volle Punktzahl";"Ich habe als ernsthaft trainierender Athlet eine schwere Ausführung einer Beinpresse für zu Hause gesucht, um eine alternative zu Kniebeugen zu haben.
Das Gerät überzeugt mich von A bis Z
Topp verarbeitete schwere Stahlkunstruktion die das Training so ermöglichen wie es sein soll. Kein Unterschied zu einem Gerät im Fitnesscenter. 

Der Aufbau hat ca. 2 Stunden gedauert und man braucht eine 2. Person dazu.
Die meisten Schrauben sind schon vormontiert und müssen nur noch festgeschraubt werden nach vorherigem zusammenfügen. 

Die Lieferung erfolgte 3 Tage nach Bezahlung kostenlos per Spedition auf Palette bis zur Haustür.";"5";"2017-11-07 00:00:00";"";"";"Christian Rack";"[email]";"8155773501656"
"Top";"Tolle Verarbeitung
Super Preis-Leistugsverhältnis";"5";"2017-08-17 00:00:00";"";"";"Sergej Mai";"[email]";"8162338963672"
"insgesamt begeistert !";"Habe den Maxxus 20,0 seit einer Woche und bin total begeistert.";"5";"2017-11-14 00:00:00";"";"";"Kalich, Bautzen";"[email]";"8155779760344"
"alles bestens.....";"Der Grill ist jeden Euro wert.....top";"5";"2018-03-07 00:00:00";"";"";"Bernd";"[email]";"8155757379800"
"Absolute Spitzenklasse in allen Kategorien.";"Der Service von Maxxus Sucht seinesgleichen. Das betrifft die Kaufberatung, den Kundenservice und auch die Produktqualität. Absolute Spitzenklasse!";"5";"2017-11-07 00:00:00";"";"";"Bernhard";"[email]";"8162338996440"
"Super Grill zum mehr als fairen Preis.";"Ein sehr schöner Grill zum spitzen Preis.  Verarbeitung besser als gedacht. Eig keine scharfen Kanten und der zsm Bau hat super mit 2 man in 1,5 std geklappt. Super schneller Versand.
Das Wichtigstes aber ist das Grill Ergebnis. Vom Feinsten , ich denke ein gewisser anderer Hersteller kann das nicht besser. Kann den BBQ Chief 12 nur weiter empfehlen.";"5";"2018-01-04 00:00:00";"";"";"M.L";"[email]";"8188330967256"
"Top Gerät";"Sehr stabiles und hochwertig verarbeitetes Gerät. Sehr gute Aufbauanleitung. Vielseitige Programme. Schrittlänge auch für große Personen geeignet. Preis absolut gerechtfertigt.";"5";"2018-11-26 19:56:23";"";"";"Anonym";"[email]";"8155033731288"
"Preis-/Leistungsverhältnis: Gut ;8]";"Die Schrittlängenverstellung bei diesem Gerät ist herausragend unter den Crosstrainern. Sowas findet man nicht so leicht, obwohl es eine klasse Idee ist. Der Zusammenbau ist auch alleine machbar, aber man muss schon einiges beachten: So gibt es äußerst schwere Geräteteile, welche lieber (dem Rücken wegen) eigentlich von zwei Leuten getragen werden sollten. Selbiges ist bei der Anlieferung der schweren Kartons zu beachten. Die Schraubverbindungen dürfen nicht zu fest, noch zu locker angezogen werden; sonst entstehen ggf. Knackgeräusche an den Gelenken oder andere unschöne Nebenwirkungen. Es war am Anfang nicht leicht die Balance zu finden. Mein erstes Training musste ich dreimal unterbrechen um entstandene Geräusche zu untersuchen und zu beseitigen, aber mitlerweile verstehe ich mich ganz gut mit dem Gerät. Dennoch sind immer gelegentliche Wartungsarbeiten notwendig (Gleitschienen reinigen und schmieren und andere Dinge, die mit der Zeit notwendig werden). Das Gerät läuft sehr leise. Daumen hoch. Es ermöglicht ein angenehmes Heimtraining. Der Polar Pulsgurt sendet den Puls einwandfrei an das Gerät.\r\n\r\nBei meinem Gerät befindet sich auf der Innenseite der Displayabdeckung ein schmieriger Fettstreifen. Das ist nicht schön, fällt aber nur auf wenn das Licht entsprechend auf das Display fällt. Die mitgelieferten Imbusschlüssel sind in Ordnung, das Multifunktionswerkzeug nicht. Wer besseres Werkzeug hat sollte jenes gleich wegschmeißen. Ansonsten wird es aber auch seinen (schlechten) Dienst verrichten.\r\n\r\nNach mitlerweile fünf Trainingseinheiten ziehe ich Bilanz und bin zufrieden. Ich kann natürlich nichts zur Langlebigkeit des Gerätes sagen. Ich hoffe die Qualität ist angemessen. Es gibt nur kleine Makel, die ich fairerweise in die Bewertung einbeziehen muss. Die Bedienungsanleitung ist fehlerhaft, das verschmierte Display erwähnte ich bereits, die Abdeckungen für die oberen Achsen an der Säule sind leicht problematisch finde ich (ich habe sie jetzt weggelassen / ermöglicht auch schnellere Wartung bzw. Kontrolle der Achsen), die Displayanzeige ist nervig (die Anzeige wechselt alle paar Sekunden von Tempo auf Umdrehungen, Puls, Kalorien, Watt, Distanz und das, obwohl alles auch unten in den kleinen Feldern steht. Wenn ich einstelle dass ich z.B. 30 Minuten trainieren möchte, möchte ich dort nur die Zeit rückwärts laufen sehen. Wenn ich eine Strecke abstrampeln möchte, dann möchte ich nur die Strecke angezeigt bekommen usw. Auch der Wert unten links ändert sich. Das hätte man wirklich besser machen können), die beworbenen Apps sind schlecht.\r\n\r\nZum Service von Maxxus kann ich noch nicht viel sagen. Ich denke man kann mir weiterhelfen, sollten mal Probleme auftauchen. Das Gerät wurde schnell auf den Weg gebracht. Ich hoffe ich konnte einen hilfreichen Eindruck vermitteln. Ich denke das Produkt ist empfehlenswert, stabil, hat alle wichtigen Funktionen und gute Eigenschaften. Es macht mir Spaß alle zwei Tage darauf zu trainieren und glaube dass ich es auch so belassen werde.";"4";"2019-01-22 15:18:25";"";"";"Anonym";"[email]";"8150977151192"
"Super!";"Ich bin mit der Multipresse MAXXUS 10.1 bislang sehr zufrieden. \r\nAlle beweglichen Elemente wie z. B. die Rollen oder Schienen laufen sehr flüssig.\r\nDie Kabel bzw. Seile laufen einwandfrei in den dafür vorgesehenen Führungen. \r\n\r\nDie Lieferung erfolgte in zwei einzelnen Umverpackungen. \r\nIm ersten Karton war die Hantelbank mit den Anbauteilen enthalten.\r\nDie Multipresse selbst war in einer Holzkiste verpackt. Alle Anbauteile waren sehr gut mit Folie eingepackt, sodass während des Transports keine Beschädigungen passieren konnten. \r\n\r\nDie Aufbauanleitung war gut und verständlich. Jedoch gab es an einer Stelle eine Unstimmigkeit, da dort der Text aus einem vorherigen Arbeitsschritt reinkopiert wurde. Anhand der Bilder klappt aber auch das letztendlich, wenn auch leicht verzögert. \r\n\r\nAlle Bohrungen passten bei uns einwandfrei. Lackschäden waren auch absolut keine vorhanden. \r\n\r\nDas Training macht mit der Multipresse (an der man auch mit einer freien Langhantel trainieren kann) sehr viel Spaß und kann wirklich sehr vielfältig gestaltet werden.\r\nBislang konnte ich alle Übungen und Variationen, wie auch im Fitnessstudio, ausführen. Ich habe absolut keine Einschränkungen. Durch separat erhältliche Griffe können die Möglichkeiten bei Bedarf noch erweitert werden. Auch die Erweiterung der Hantelbank für z. B. das Beintraining ist wirklich gut gelungen. Ich persönlich bin sehr zufrieden mit der Kaufentscheidung. \r\n\r\n";"5";"2019-01-28 10:41:37";"";"";"Anonym";"[email]";"8162339061976"
"Gutes Laufband";"Die Lieferung war einwandfrei und auch der Aufbau war einfach und schnell.\r\nDie Programme sind vielfältig und mit einem Brustgurt von POLAR sowie der App FitShow macht das Laufen richtig spaß.\r\nDer einzig negative Punkt ist die Programmsprache, die leider nicht in Deutsch zur Verfügung steht. Somit würde ich 4,5 Sterne geben.";"5";"2019-02-28 14:52:43";"";"";"Anonym";"[email]";"8155610775768"
"Service und Aufbau";"Telefonische Beratung vor dem Kauf durch Herrn Ehlert = top. Freundlich und kompetent. Gute pünktliche Lieferung nach Absprache mit dem Spediteur. Aufbau völlig problemlos in 1,5 Stunden mit zwei Mann.\r\nAngrillen war auch super. Den Grill kann man mit ruhigem Gewissen empfehlen.\r\n\r\nP. Köhler";"5";"2019-02-28 15:21:07";"";"";"Anonym";"[email]";"8155757379800"
"Hervorragendes Gerät auch für mobilitätseingeschränkte Personen";"Super bequemes Bike, das nicht nur mit tiefem Einstieg, sondern vor allem mit der ergonomischen Lenkerstellung punkten kann. Die horizontale Griffmöglichkeit findet man sonst nur bei erheblich hochpreisigeren Bikes - häufig Studioqualität und für den Heimgebrauch überdimensioniert. Dieses Bike ist wegen der ergonomischen Griffmöglichkeit auch für Personen mit neuromuskulären Erkrankungen, MS, Arthrose etc. hervorragend geeignet (bin selbst schwerbehindert). Und natürlich auch für Senioren und gesunde Personen, die einfach nur bequem fahren und Spaß haben wollen. Der Sattel ist ein Traum, auch nach langen Fahrten. Als Vielfahrerin bin ich begeistert und erleichtert, dass mein altes Bike den Geist aufgegeben hat und ich bei der Suche nach einem Ersatzgerät auf das Maxxus 4.2 gestoßen bin. Hätte ich es bloß früher gefunden...\r\nGroßes Kompliment auch an den Maxxus Vertrieb, super Beratung und sehr persönlicher Umgang. Danke dafür!";"5";"2019-03-12 14:57:09";"";"";"Anonym";"[email]";"8150981312728"
"Fazit nach 2 Jahren";"Das Gerät habe ich seit 2 Jahren in Betrieb, ca. 2 bis 3 mal in der Woche.\r\nDie folgenden Punkte sind jetzt aufgetreten.\r\n\r\n- knarzende Geräusche beim ich sage mal Zugbeginn. Laut Auskunft vom Service ist hier die Rückholeinheit zu ersetzen. Laut Service kostet diese ~ 70€\r\n\r\n- knarzende Geräusche auf einen bestimmten Punkt der Laufschiene. Die Ursache hierfür ist, dass die Laufschiene an der knarzenden Ecke Beschädigungen aufweist. Meiner Meinung nach, ist das ein Materialfehler.\r\n\r\nLeider sind diese Probleme laut Auskunft vom Service nicht über Garantie abzuwickeln.\r\n\r\nFazit, das Rudergerät ist bis auf diese Schwächen gut - vom Service bin ich nicht begeistert.";"2";"2019-03-22 10:41:54";"";"";"Anonym";"[email]";"8143823143128"
"Klasse Verarbeitung";"Das Gerät ist sehr gut verarbeitet. Ich hatte zuvor ein günstigeres Gerät gekauft, dass ich aufgrund der miserablen Verarbeitung zuückschicken musste. Der Zusammenbau hatte ca. 30 Minuten gedauert. Es ist hilfreich, wenn eine zweite Person mit anpackt. Man liegt sehr bequem auf der gut gepolsterten Liegefläche. Ich kann nur jedem empfehlen bei einem solchen Gerät nicht zu sparsam zu sein. Dieser Schwerkrafttrainer ist jeden Euro wert. Ich würde ihn jederzeit wieder kaufen.\r\n\r\n";"5";"2019-03-24 18:57:14";"";"";"Anonym";"[email]";"8155773534424"
"Laufband 4.2i";"Die Beratung bei Maxxus in Weiterstadt ist super. Das Personal ist sehr kompetent, nimmt sich Zeit für die Kunden und geht auf die Wünsche ein.\r\nDas Laufband ist nicht so riesengroß und gut geeignet für die Wohnung. Für den Zweck des fit-werdens durch laufen ist es absolut ausreichend und sehr zu empfehlen. Ich renne allerdings nicht auf dem Laufband sondern gehe schnellen Schrittes.\r\nIch kann das Laufband nur empfehlen.";"5";"2019-03-28 18:27:34";"";"";"Anonym";"[email]";"8150979182808"
"Laufband für zu Hause";"Das Laufband ist von der Größe her ideal für den Haushalt. Man benötigt keinen extra Raum, da es nicht zu globig wirkt und sich gut in einer Ecke verstauen lässt.\r\nFür die Bedürfnisse der Bewegung ist es gut ausgestattet. Ich renne nicht auf dem Laufband, wäre aber auch kein Problem.\r\nDie Beratung und Betreuung des Personals im Testzentrum in Weiterstadt kann ich nur empfehlen. Da Personal nimmt sich Zeit und berät neutral. Ich würde jederzeit wieder ein Gerät von Maxxus kaufen.";"5";"2019-03-29 11:04:35";"";"";"Anonym";"[email]";"8150979182808"
"gute Beratung, reibungslose Lieferung, gutes Gerät";"Vor dem Kauf war ich bei Maxxus in Weiterstadt und habe mich dort persönlich beraten lassen. Der Verkäufer war sehr hilfreich und hat mir genau erklärt, wo die Unterschiede in der Ausstattung der einzelnen Kraftstationen liegen. \r\nDer Versand hat reibungslos zum vereinbarten Termin geklappt. Die mitgelieferte Montageanleitung war aufgrund der detaillierten Bilder sehr verständlich, sodass auch beim Aufbau keine Probleme auftraten. Das Gerät ist bei mir mittlerweile 3 Monate in Gebrauch und ich bin sehr zufrieden mit der Qualität und dem Handling.";"5";"2019-04-02 14:54:53";"";"";"Anonym";"[email]";"8162338963672"
"super Ware, angenehmes Trainieren";"Der Boxsack war leicht aufzubauen. Ursprünglich wollte ich den Standfuß des Boxsacks mit Sand füllen, aufgrund einer Verengung zwischen Einfüllöffnung und dem eigentlichen Behälter habe ich mich allerdings für Wasser entschieden, da ich Angst vor einer Verblockung hatte. Aber auch mit einer Wasserfüllung stet der Boxsack sehr sicher. Alles in allem ein super Trainingsgerät für Kampfsportler, die sich auch gerne mal zuhause ohne Trainingspartner austoben wollen. Ich habe den Boxsack jetzt ca. 1,5-2 Jahre und bin sehr zufrieden mit der Qualität des Produktes.";"5";"2019-04-02 15:22:14";"";"";"Anonym";"[email]";"8151068704984"
"mbm";"hujuhj";"5";"2019-05-25 19:34:46";"";"";"Anonym";"[email]";"8162338963672"
"Besser geht es nicht...";"Es handelt sich hierbei um ein multifunktionales All-in-One-Trainings-Gerät für den Home-Gym-Bereich, welches eine Vielzahl von Maschinen vereint und ein umfassendes komfortables Ganzkörpertraining bietet. Im Gegensatz zu vielen „Alleskönnern“, die nichts wirklich gut können, ist dieses Gerät eine Ausnahme (wenn man mit den kleinen Schwächen leben kann). Das Preis-Leistungs-Verhältnis ist außergewöhnlich gut. 
Wer sein Home-Gym aufwerten möchte, ist hiermit gut bedient und wird sicherlich lange Freude daran haben.

Versand:
------------
Der Versand erfolgt grundsätzlich per Spedition. Geliefert wird eine groß-dimensionierte Holzkiste und ein mittelgroßer Karton (Trainingsbank). Die Verpackung ist sehr stabil und hat die Ware sicher geschützt (was auch für die vorbildliche Innenverpackung zutrifft). Die große Kiste hat ein Gewicht von über 200 kg, der Karton kommt mit knapp 50 kg daher. Für die Verladung an den Aufbauort ist in der Regel eine zweite kräftige Person hilfreich.

Aufbau: 
-----------
Die Anleitung ist als Papierdruck und PDF verfügbar (ich nutzte die PDF Version mit einem Beamer). Der Aufbau ist sehr detailliert und logisch beschrieben. Sehr hilfreich ist auch, dass die komplexen Teile bereits vormontiert sind. Eine durchdachte Verpackung sorgt dafür, dass die Schrauben, Muttern, Bolzen und weitere Kleinteile leicht zugeordnet werden können. Das gestaltet den Aufbau sehr angenehm. Auch die größeren Teile sind soweit zerlegt und weitgehend kompakt, sodass man damit auch durch enge Räumlichkeiten manövrieren kann. Mit zwei Personen ist der Aufbau in rund 4 Stunden (je nach Geschick und Helfer auch etwas kürzer) zu bewerkstelligen.

Qualität:
------------
MAXXUS ist eines der wenigen Beispiele, bei dem der Hersteller seine vollmundigen Versprechen tatsächlich einhält. Die Konstruktion wirkt sehr massiv und macht selbst bei höherer Gewichtsbeladung einen stabilen Eindruck. Allerdings schwanken die Aussagen zu den Belastbarkeiten der einzelnen Einheiten je nach Händler sehr stark, was den potentiellen Käufer doch etwas verunsichert. Ob die Zugeinheit 150 kg, 160 kg oder 250 kg Maximal-Gewicht beherrscht, ist für den Anfänger sicherlich zweitranging...trotzdem sollten belastbare Aussagen hierzu getroffen werden. Eine Verbindlichkeit wäre wünschenswert. 
Bezüglich der Langlebigkeit kann ich noch keine Aussagen treffen, da ich das Gerät erst seit 6 Monaten im Einsatz habe. 

Verarbeitung: 
-------------------
Eine grundsolide Verarbeitung und entsprechend robuste Materialien sorgen für gute Qualität. Saubere Schweißnähte, sehr gute Passgenauigkeiten und eine fehlerfreie Lackierung…für den Preis schon außergewöhnlich. Im Training wackelt nichts, quietscht nichts, hakt nichts...perfekt. Wer eine H- oder S-Zulassung sucht, wird hier nicht fündig. Obwohl das Gerät diese sicherlich für den Home-Gym-Bereich locker erfüllen könnte.

Pflege:
---------
Der Pflegeaufwand ist überschaubar und beschränkt sich auf das Ölen von beweglichen Teilen (Lager der Multipresse) und die Kontrolle der Befestigungen (Schrauben, Muttern etc.). Gerade der letzte Punkt sollte sehr akribisch befolgt werden, da es um die eigene Sicherheit geht (und wenig Zeit in Anspruch nimmt).

Aufstellmaße: 
-------------------
Die vom Hersteller angegebenen Maße stimmen zu 100%. Somit vereinfacht dieses die Raumplanung ungemein (im Gegensatz zu manch anderen Herstellern). Auf der Webseite findet man alle notwendigen Maße.   
Auch wenn der Hersteller schreibt, dass das Gerät nicht an Platz spart, ist es doch eines der kompaktesten, die man am Markt kaufen kann. Mit einer Mindest-Raumhöhe von 214 cm bzw. 212 cm lässt sich das Gerät (wie in meinem Fall) auch in einem Keller oder einer Garage aufstellen. Beachten sollte man allerdings, dass die integrierte Klimmzugeinheit bei Ausreizung dieser Grenzen gewissen Einschränkungen bzgl. Zughöhe unterliegt. Auch die Trainingstiefe ist bedingt durch Butterfly und Kabelzugeinheit etwas eingeschränkter als bei offenen Multipressen. 
Lediglich die mitgelieferte Trainingsbank ist ein ziemliches „Monster“. Mit knapp 50 kg und einer stattlichen Länge (welche letztendlich der Beincurler-Einheit geschuldet ist) ist sie, trotz Rollen, etwas unhandlich. 

„The Machine“ (Modell 2019):
-----------------------------------------
In den Broschüren des Herstellers ist alles, was die Funktionalität und die Trainingsmöglichkeiten angeht, sehr gut und umfassend beschrieben. Lediglich eine kleine Trainingsanleitung (auch per YouTube) bzw. eine Trainingsbroschüre fehlt und würde das sehr stimmige Gesamtpaket abrunden (so wie es z.B. ein Schweizer Hersteller macht). 
Auch wäre die Angabe von Übersetzungen bzgl. der Zugmaschine hilfreich. Zu den Belastbarkeiten hatte ich schon etwas geschrieben. 

Smith-Maschine (oder Multipresse):
Positiv: stabile Konstruktion, gute und stabile Führung (Kugellager + Vollstahlwelle), sauberer Lauf, wenig Spiel, integrierte Sicherungshaken, großzügiges Innenmaß der geführten Langhantel mit 113 cm, griffige Rändelung der Hantelstange inkl. einer Mittelrändelung. 
Negativ: Raster der geführten Langhantel bei 13 cm / 12 Stopper (ein engeres Raster wäre wünschenswert), Sicherungshaken „schieben“ sich bei Beladung und entsprechender Nähe zur Langhantel nach außen (d.h. die Sicherheitshaken könnten sich aus der Halterung von selbst lösen), Abstand zwischen geführter Langhantel und Butterfly beträgt nur 23 cm in Kopfhöhe (Verletzungsgefahr), Front-Übungen (z.B. Front-Kniebeugen) sind auf Grund der Konstruktion nicht immer umsetzbar, relativ wenig Platz im hinteren Bereich (z.B. für Ausfallschritte).
Meinung: Im Gegensatz zu den geraden Varianten besitzt diese eine Neigung von 7°, was dem natürlichen Bewegungsablauf zu Gute kommen soll. Ob es Sinn oder Unsinn ist, möchte ich an dieser Stelle nicht beurteilen. Einige Übungen „fühlen“ sich besser an...andere wiederum nicht. Fakt ist, dass der Bewegungsablauf grundsätzlich der Langhantel folgt und eine natürliche Bewegung unterdrückt wird. In Summe ist die Multipresse aber ein sehr sinnvolles Feature, welches eine Vielzahl von Trainingsmöglichkeiten (Calf Raise, Glute Bridge, Good Mornings...) bietet. Lediglich etwas mehr Platz im hinteren Bereich wäre von Vorteil gewesen.

Butterfly:
Positiv: stabile massive Konstruktion, Rückenpolster, 1:1 Übersetzung.
Negativ: Führung durch einfache Bolzen / Schrauben, Butterfly nicht auf Körpermaße einstellbar, Bewegungsablauf nicht optimal bzw. ergonomisch, im vorderen Bereich nicht sauber geführt, Konstruktion „ragt“ weit in den Trainingsbereich der Multipresse hinein (Verletzungsgefahr).
Meinung: Dieses Feature hätte man auch gut weglassen können. Es ist weder gut noch schlecht...mich stört es einfach nur, weil es den Bewegungsspielraum im Gerät einschränkt. Stattdessen hätte man hier eine Latzug-Einheit mit 1:1 Übersetzung unterbringen können.

Freie Langhantel-Ablage:
